RNG_test using PractRand version 0.95-planet36
RNG = RNG_stdin64, seed = unknown
test set = core, folding = none

rng=RNG_stdin64, seed=unknown
length= 256 mebibytes (2^28 bytes), time= 0.6 seconds
  Test Name                         Raw       Processed     Evaluation
  BCFN(2+0,13-2,T)                  R= +1871  p =  5.4e-956   FAIL !!!!!!!   
  BCFN(2+1,13-2,T)                  R= +1794  p =  2.3e-916   FAIL !!!!!!!   
  BCFN(2+2,13-3,T)                  R= +1555  p =  1.1e-735   FAIL !!!!!!!   
  BCFN(2+3,13-3,T)                  R= +1569  p =  2.9e-742   FAIL !!!!!!!   
  BCFN(2+4,13-3,T)                  R= +1095  p =  2.6e-518   FAIL !!!!!!!   
  BCFN(2+5,13-4,T)                  R= +1092  p =  3.3e-477   FAIL !!!!!!!   
  BCFN(2+6,13-5,T)                  R=+969.6  p =  9.4e-380   FAIL !!!!!!!   
  BCFN(2+7,13-5,T)                  R=+430.1  p =  1.4e-168   FAIL !!!!!!    
  BCFN(2+8,13-6,T)                  R=+885.0  p =  1.5e-303   FAIL !!!!!!    
  BCFN(2+9,13-6,T)                  R=+913.5  p =  2.9e-313   FAIL !!!!!!    
  BCFN(2+10,13-7,T)                 R= +1059  p =  3.5e-319   FAIL !!!!!!    
  BCFN(2+11,13-8,T)                 R= +1321  p =  3.5e-336   FAIL !!!!!!!   
  BCFN(2+12,13-8,T)                 R=+205.0  p =  5.8e-53    FAIL !!!!      
  BCFN(2+13,13-9,T)                 R=+202.2  p =  1.5e-46    FAIL !!!       
  Gap-16:A                          R= +7796  p =  1e-6208    FAIL !!!!!!!!  
  Gap-16:B                          R= +5295  p =  1e-4296    FAIL !!!!!!!!  
  FPF-14+6/16:(0,14-0)              R=  -6.5  p =1-1.0e-5   unusual          
  FPF-14+6/16:all                   R=  -6.6  p =1-5.5e-6   suspicious       
  TMFn(2+0):wl                      R=+685.6  p~=   1e-405    FAIL !!!!!!!   
  TMFn(2+1):wl                      R=+272.0  p~=   1e-156    FAIL !!!!!     
  TMFn(2+2):wl                      R= +67.3  p~=   2e-33     FAIL !!!       
  TMFn(2+3):wl                      R= +46.3  p~=   9e-21     FAIL !         
  ...and 45 test result(s) without anomalies

